date,p
2003-04-30,5.34
2003-05-16,5.15
2003-05-23,5.49
2003-05-30,5.56
2003-06-06,5.52
2003-06-13,5.61
2003-06-20,5.47
2003-06-27,5.25
2003-07-04,5.35
2003-07-11,5.44
2003-07-18,5.57
2003-07-25,5.49
2003-08-01,5.53
2003-08-08,5.43
2003-08-15,5.32
2003-08-22,5.34
2003-08-29,5.4
2003-09-05,5.33
2003-09-12,5.24
2003-09-19,5.12
2003-09-26,5.16
2003-09-30,5.15
2003-10-10,5.23
2003-10-17,5.11
2003-10-24,4.72
2003-10-31,4.94
2003-11-07,4.94
2003-11-14,4.88
2003-11-21,4.92
2003-11-28,5
2003-12-05,5.2
2003-12-12,5.27
2003-12-19,5.28
2003-12-26,5.47
2004-01-02,5.43
2004-01-09,5.76
2004-01-16,5.82
2004-01-30,5.65
2004-02-06,5.97
2004-02-13,5.88
2004-02-20,5.91
2004-02-27,5.61
2004-03-05,5.5
2004-03-12,5.64
2004-03-19,5.84
2004-03-26,5.76
2004-04-02,6.01
2004-04-09,5.95
2004-04-16,5.88
2004-04-23,5.54
2004-04-30,5.71
2004-05-14,5.42
2004-05-21,5.38
2004-05-28,5.46
2004-06-04,5.17
2004-06-11,5.02
2004-06-18,4.79
2004-06-25,4.82
2004-07-02,5.11
2004-07-09,5.11
2004-07-16,5.41
2004-07-23,5.57
2004-07-30,5.42
2004-08-06,5.36
2004-08-13,5.36
2004-08-20,5.46
2004-08-27,5.28
2004-09-03,5.13
2004-09-10,5.01
2004-09-17,5.42
2004-09-24,5.49
2004-09-30,5.61
2004-10-08,5.77
2004-10-15,5.33
2004-10-22,5.73
2004-10-29,5.74
2004-11-05,5.65
2004-11-12,5.91
2004-11-19,5.84
2004-11-26,5.7
2004-12-03,5.53
2004-12-10,5.44
2004-12-17,5.35
2004-12-24,5.21
2004-12-31,5.28
2005-01-07,5.41
2005-01-14,5.31
2005-01-21,5.2
2005-01-28,5.12
2005-02-04,5.47
2005-02-18,5.38
2005-02-25,5.47
2005-03-04,5.25
2005-03-11,5.25
2005-03-18,5.15
2005-03-25,4.7
2005-04-01,4.74
2005-04-08,4.7
2005-04-15,4.56
2005-04-22,4.6
2005-04-29,4.38
2005-05-13,4.21
2005-05-20,4.1
2005-05-27,4.13
2005-06-03,4.14
2005-06-10,4.33
2005-06-17,4.72
2005-06-24,4.88
2005-07-01,4.69
2005-07-08,4.72
2005-07-15,5.05
2005-07-22,5.37
2005-07-29,5.34
2005-08-05,5.41
2005-08-12,5.3
2005-08-19,5.1
2005-08-26,5.08
2005-09-02,5.32
2005-09-09,5.17
2005-09-16,5.25
2005-09-23,4.91
2005-09-30,4.83
2005-10-14,4.66
2005-10-21,4.83
2005-10-28,4.83
2005-11-04,4.99
2005-11-11,5.02
2005-11-18,5.02
2005-11-25,5.02
2005-12-02,5.02
2005-12-09,5.02
2005-12-16,5.02
2005-12-23,5.06
2005-12-30,5.06
2006-01-06,5.18
2006-01-13,5.19
2006-01-20,4.92
2006-01-25,4.93
2006-02-10,4.98
2006-02-17,4.84
2006-02-24,4.75
2006-03-03,4.78
2006-03-10,4.6
2006-03-17,4.64
2006-03-24,4.74
2006-03-31,4.64
2006-04-07,4.66
2006-04-14,4.7
2006-04-21,4.56
2006-04-28,4.47
2006-05-12,4.79
2006-05-19,5.02
2006-05-26,4.85
2006-06-02,4.95
2006-06-09,5.03
2006-06-16,5.1
2006-06-23,5.18
2006-06-30,5.14
2006-07-07,5.4
2006-07-14,5.02
2006-07-21,5.02
2006-07-28,4.97
2006-08-04,4.87
2006-08-11,4.93
2006-08-18,4.84
2006-08-25,5.03
2006-09-01,4.88
2006-09-08,4.9
2006-09-15,5.02
2006-09-22,5
2006-09-29,5.11
2006-10-13,5.08
2006-10-20,5.09
2006-10-27,5.15
2006-11-03,5.21
2006-11-10,5.19
2006-11-17,5.45
2006-11-24,5.45
2006-12-01,5.57
2006-12-08,5.7
2006-12-15,6.03
2006-12-22,5.77
